Hatchery Brook Preserve;44.963809967;-70.6575317383;Easy;1.2 miles;Rangeley
Hawkes Property;43.7371559143;-70.4290237427;Easy;0.7 miles;Gorham
Haystack Mountain;46.6658554077;-68.2306900024;Moderate;0.4 miles;Castle Hill
Haystack Mountain Trail;44.3986930847;-69.3123245239;Moderate;1.1 miles;Liberty, Montville
Head of the Gulf Trail;45.497882843;-69.3508758545;Moderate;2.7 miles;Bowdoin College Grant East Twp
Heald and Bradley Ponds Reserve;44.2245635986;-70.8721618652;Moderate, Advanced;9.0 miles;Lovell
Hedgehog Gate Loop;45.4932632446;-69.3955612183;Advanced;10.3 miles;Bowdoin College Grant West Twp
Henderson Brook Trail;45.470905304;-69.3037109375;Moderate;2.0 miles;Bowdoin College Grant East Twp
Hersey Point Preserve;44.9374389648;-67.1560745239;Moderate;1.5 miles;Pembroke
Heselton Street Nature Trail;44.7728118896;-69.7124176025;Easy, Moderate;0.8 miles;Skowhegan
Hidden Valley Nature Center;44.1531143188;-69.5744171143;Easy, Moderate, Advanced;18.0 miles;Jefferson
Higgins Mountain;43.8156585693;-69.7571487427;Easy, Moderate;0.5 miles;Georgetown
Highland Farm Preserve;43.1748657227;-70.7137680054;Easy, Moderate;2.9 miles;York
Hills-to-Sea Trail;44.5888404846;-69.3169326782;Easy;7.0 miles;Unity
Hilton-Winn Preserve;43.2616004944;-70.6511001587;Easy, Moderate;1.3 miles;Ogunquit, Wells, York
Hinckley Park;43.6253967285;-70.2570571899;Easy, Moderate;2.6 miles;South Portland
Hirundo Wildlife Refuge;44.9833106995;-68.7851333618;Easy, Moderate;7.4 miles;Alton, Old Town
Historic Pines Trail;44.7727203369;-69.8851242065;Easy;0.8 miles;Madison
Hobstone Woods;43.612651825;-70.235824585;Easy, Moderate;0.8 miles;Cape Elizabeth
Holbrook Island Sanctuary - Mainland;44.3538627625;-68.7921066284;Easy, Moderate;7.5 miles;Brooksville
Holden Community Learning Trails;44.7572059631;-68.6602249146;Easy, Moderate;1.2 miles;Holden
Holman Conservation Area;44.1393013;-69.9110794067;Easy;2.0 miles;Litchfield
Holt Pond Preserve;43.9795532227;-70.6782989502;Easy, Moderate;5.3 miles;Bridgton, Naples
Horseshoe Pond Trail - East Section;45.5156593323;-69.3947677612;Easy;1.4 miles;Bowdoin College Grant West Twp
Horseshoe Pond Trail - West Section;45.5115356445;-69.4057006836;Easy;1.2 miles;Bowdoin College Grant West Twp
Horton Woods;43.5674362183;-70.5177230835;Easy, Advanced, Moderate;2.2 miles;Saco
Hunter Cove Wildlife Sanctuary;44.9687690735;-70.7109375;Easy;1.6 miles;Rangeley
Huston Landing;44.0094032288;-69.532875061;Easy;0.4 miles;Damariscotta
Indian Point Trail;44.5322113037;-68.4202575684;Easy;1.0 miles;Ellsworth
Indian Point-Blagden Preserve;44.3871307373;-68.3692398071;Easy, Moderate;2.2 miles;Bar Harbor
Indian Trail Park;44.8063583374;-68.7467651367;Easy, Moderate;1.8 miles;Brewer
Indiantown Island;43.8608016968;-69.6674880981;Moderate, Advanced;1.4 miles;Boothbay Harbor
Ingersoll Point Preserve;44.5160331726;-67.7059936523;Moderate;3.4 miles;Addison
Inland Woods Trails and Pine Ridge Loop;44.5339355469;-69.6687850952;Moderate;6.4 miles;Waterville
International Appalachian Trail - East Branch;46.0400772095;-68.7329788208;Strenuous;30.0 miles;T3 R7 WELS, T3 R8 WELS, T4 R7 WELS, T4 R8 WELS, T5 R8 WELS
Intervale Preserve;43.9577217102;-70.2673187256;Easy;0.5 miles;New Gloucester
Jagolinzer Preserve;43.7884292603;-70.7621307373;Easy;0.5 miles;Limington
Jamies Pond;44.2862815857;-69.8594741821;Easy, Moderate;5.9 miles;Farmingdale, Hallowell, Manchester
Jay Recreation Area Trail System;44.4917144775;-70.1940689087;Easy, Moderate;2.8 miles;Jay
Jennie and Isaac E. Willey Recreation Area;43.590877533;-70.2828063965;Easy;0.7 miles;Scarborough
Jeremiah Colburn Natural Area;44.8902397156;-68.6847763062;Easy, Moderate;1.8 miles;Orono
Jewell Island;43.6816368103;-70.0946731567;Easy;3.0 miles;Portland
Josephine Newman Audubon Sanctuary;43.7970428467;-69.7507095337;Easy, Moderate;2.7 miles;Georgetown
Jugtown Forest;44.0189361572;-70.5549926758;Moderate;16.9 miles;Casco, Naples, Otisfield
Kenduskeag Stream Trail;44.8134841919;-68.7840042114;Easy, Moderate;1.7 miles;Bangor
Kennebec Highlands - Round Top;44.5360641479;-69.9317092896;Moderate;3.3 miles;Rome, Vienna
Kennebec Highlands - Sanders Hill;44.5650901794;-69.9299316406;Moderate;2.9 miles;Rome, Vienna
Kennebec River Rail Trail;44.2690658569;-69.7866592407;Easy, Moderate;6.5 miles;Augusta, Farmingdale, Gardiner, Hallowell
Kezar River Reserve;44.1335716248;-70.8843154907;Easy, Moderate;1.0 miles;Lovell
Kineowatha Park;44.591709137;-70.2370071411;Easy;1.8 miles;Wilton
Klondike Mountain;44.8551368713;-67.0237350464;Moderate;0.6 miles;Lubec
KVCC Campus Trail;44.5977287292;-69.6086425781;Easy;1.0 miles;Fairfield
La Verna Preserve;43.9015960693;-69.4689178467;Moderate;2.6 miles;Bristol
Lake Auburn Community Center;44.1613349915;-70.2805862427;Easy, Moderate;4.8 miles;Auburn
Lake George Regional Park;44.7724266052;-69.5807495117;Easy, Moderate;10.1 miles;Canaan, Skowhegan
Lake Region Middle and High Schools;44.0012321472;-70.6562042236;Easy, Moderate;0.7 miles;Naples
Lane's Island Preserve;44.0356140137;-68.8331680298;Easy;1.3 miles;Vinalhaven
Laurie's Ledge Trail;45.5154495239;-69.3740310669;Moderate;3.0 miles;Bowdoin College Grant West Twp
Leavitt Area High School;44.266746521;-70.2241439819;Easy, Moderate;1.3 miles;Turner
Leonard's Mills;44.8715362549;-68.6300582886;Easy, Moderate;2.4 miles;Bradley
Lewiston-Auburn Greenway Trails;44.0957870483;-70.2245330811;Easy;1.6 miles;Auburn, Lewiston
Libby Hill Forest;43.9011726379;-70.3615188599;Easy, Moderate;8.1 miles;Gray
Libby River Farm;43.5656471252;-70.3020553589;Easy, Moderate;1.3 miles;Scarborough
Lighthouse Trails;44.1353912354;-68.4490356445;Easy, Moderate;1.8 miles;Swans Island
Lily Bay State Park;45.5725364685;-69.55909729;Easy, Moderate;2.4 miles;Beaver Cove
Linekin Preserve and Burley Loop;43.8423233032;-69.5820236206;Moderate, Advanced;2.8 miles;Boothbay
Little Chebeague Island;43.7124710083;-70.1472702026;Easy;1.2 miles;Long Island
Little Concord Pond State Park;44.4323768616;-70.5339660645;Moderate, Advanced;5.0 miles;Peru, Woodstock
Little Kineo;45.7354698181;-69.6867752075;Moderate;2.0 miles;Kineo Twp
Little Moose Mountain;45.4548149109;-69.6748962402;Moderate, Advanced;8.9 miles;Moosehead Junction Twp
Little River Property;43.7124481201;-70.4291687012;Easy, Moderate;1.2 miles;Gorham
Little Tunk Pond Preserve;44.5580940247;-68.1063613892;Easy;1.6 miles;Sullivan
Lobster Cove Meadow and Appalachee Preserves;43.8579292297;-69.6119995117;Easy, Moderate;3.0 miles;Boothbay Harbor
Long Creek Trail;43.6354026794;-70.3070297241;Moderate;1.0 miles;South Portland
Long Reach Preserve;43.8167762756;-69.9274978638;Moderate;1.9 miles;Harpswell
Lowell Preserve;43.8031387329;-70.3546524048;Moderate, Advanced;8.0 miles;Windham
Lyseth School and Pine Grove Park;43.7052383423;-70.2825393677;Easy;1.2 miles;Portland
Macdonald Conservation Area & Readfield Town Farm Forest;44.367805481;-70.0099334717;Easy, Moderate;3.4 miles;Readfield, Wayne
Machias River Community Forest;44.7168426514;-67.4971923828;Moderate;5.0 miles;Machias, Whitneyville
Mackworth Island State Park Trail;43.6906890869;-70.2313308716;Easy;1.5 miles;Falmouth
Madelyn Marx Preserve;43.3488502502;-70.5087509155;Easy;0.8 miles;Kennebunk
Maggie's Nature Park;44.3839607239;-70.6877975464;Easy, Moderate;3.2 miles;Greenwood
Maine Hut Trail - Bigelow Section;45.1397285461;-70.1615905762;Advanced, Strenuous;12.0 miles;Carrabassett Valley, Carrying Place Town Twp, Dead River Twp
Maine Hut Trail - Dead River Section;45.2490310669;-70.2199325562;Advanced, Strenuous;13.2 miles;Carrying Place Town Twp, Lower Enchanted Twp, T3 R4 BKP WKR
Maine Hut Trail - Enchanted Section;45.334602356;-70.0838165283;Advanced, Strenuous;14.2 miles;Lower Enchanted Twp, West Forks Plt
Maine Hut Trail - Flagstaff Lake;45.1895294189;-70.1717376709;Easy;8.0 miles;Carrying Place Town Twp
Maine Hut Trail - Narrow Gauge to Poplar Stream;45.0910949707;-70.2014083862;Moderate;5.9 miles;Carrabassett Valley
Maine Hut Trail - Newton's Revenge;45.0935020447;-70.3023986816;Moderate;3.7 miles;Carrabassett Valley
Maine Island Trail: Casco Bay;43.7533988953;-70.0845184326;Strenuous;20.0 miles;Brunswick, Chebeague Island, Harpswell, Long Island, Portland
Maine Island Trail: Deer Isle;44.1915588379;-68.604850769;Advanced;13.0 miles;Brooklin, Stonington
Maine Island Trail: Muscongus Bay;43.9864654541;-69.4012069702;Advanced;12.0 miles;Bremen, Bristol, Lincoln County Island, Waldoboro
Manchester School;43.8334693909;-70.4346237183;Easy;0.6 miles;Windham
Manter Conservation Easement;44.8327293396;-68.7141647339;Easy;0.3 miles;Veazie
Marsh River Bog;44.0291633606;-69.5565643311;Easy;1.0 miles;Newcastle
Marsh River Preserve;44.0132446289;-69.6034851074;Easy, Moderate;0.9 miles;Newcastle
Marti Stevens Learning Center Trail;44.7547531128;-69.7358093262;Easy;0.5 miles;Skowhegan
Mary’s Woods at Cutting Creek;43.8554725647;-69.8067245483;Easy;0.4 miles;Phippsburg
Mast Landing Audubon Sanctuary;43.8615646362;-70.081703186;Easy, Moderate;3.1 miles;Freeport
Mayberry Hill Preserve;44.0264930725;-70.506072998;Easy;1.0 miles;Casco
Mayo Regional Hospital's Community Walking Trail;45.1866149902;-69.2380142212;Easy;1.0 miles;Dover-Foxcroft
McPhetres Forest;44.8322486877;-68.716758728;Easy, Moderate;1.3 miles;Veazie
Memorial Park;43.5910797119;-70.3420791626;Easy;0.2 miles;Scarborough
Merritt Nature Trail;44.5271034241;-69.6600570679;Easy;0.9 miles;Waterville
Merrymeeting Fields Preserve;43.9972763062;-69.819694519;Easy, Moderate;1.0 miles;Woolwich
Messalonskee School Trails;44.555683136;-69.7131118774;Easy;1.1 miles;Oakland
Messalonskee Stream Trail;44.5576248169;-69.694770813;Moderate;2.6 miles;Oakland
Middle Goosefare Trails;43.521686554;-70.4301147461;Easy;0.5 miles;Saco
Middle River Park Trails;44.7221260071;-67.4568023682;Easy;1.2 miles;Machias
Mill Island Park;44.5926589966;-69.5927963257;Easy;0.5 miles;Fairfield
Mills Overlook;44.0585250854;-69.5288467407;Moderate;0.8 miles;
Mingo Springs Trail and Bird Walk;44.9622650146;-70.6979293823;Easy;2.0 miles;Rangeley
Minot Community Trails;44.1134910583;-70.3268127441;Easy, Moderate;1.8 miles;Minot
Monument Hill;44.3129310608;-70.1359024048;Moderate;1.0 miles;Leeds
Moose Point State Park;44.4304618835;-68.9441299438;Easy;1.5 miles;Searsport
Moosehorn National Wildlife Refuge - Baring;45.092628479;-67.2970809937;Easy, Moderate;62.0 miles;Baring Plt
Moosehorn National Wildlife Refuge - Edmunds;44.8497314453;-67.1983032227;Easy;19.8 miles;Edmunds Twp
Mount Abraham - Fire Warden Trail;44.9734153748;-70.2873153687;Advanced;9.1 miles;Mount Abram Twp
Mount Abram High School Trails;44.9057197571;-70.2712631226;Easy;1.9 miles;Salem Twp
Mount Agamenticus;43.2272529602;-70.6910476685;Easy, Moderate, Advanced;7.6 miles;York
Mount Apatite;44.0904998779;-70.2934570313;Easy, Moderate;7.6 miles;Auburn
Mount Blue State Park - Center Hill Nature Trail;44.7269248962;-70.4084854126;Easy;0.5 miles;Weld
Mount Blue State Park - Cross-country Ski Trails;44.7185745239;-70.407043457;Easy;11.0 miles;Weld
Mount Blue State Park - Mount Blue Trail;44.7277603149;-70.3513946533;Moderate;2.8 miles;Weld
Mount Blue State Park - Snowshoe Trails;44.7188339233;-70.4180221558;Easy;2.6 miles;Weld
Mount David;44.1072921753;-70.2077865601;Moderate;0.2 miles;Lewiston
Mount Kineo State Park;45.6960334778;-69.7431869507;Easy, Moderate;6.1 miles;Kineo Twp
Mount Phillip Trail;44.5829467773;-69.8820648193;Moderate;1.3 miles;Rome
Mount Will Trail;44.4817848206;-70.8011779785;Moderate;3.2 miles;Bethel, Newry
Mount Zircon Trail;44.4913253784;-70.5648040771;Advanced;5.4 miles;Milton Twp, Peru, Rumford
Mountain Pond;44.8969421387;-70.6266784668;Moderate;2.9 miles;Rangeley Plt, Sandy River Plt
Mousam River Wildlife Sanctuary;43.3790626526;-70.5362625122;Easy, Moderate;1.5 miles;Kennebunk
Mousam Way: North;43.4685401917;-70.7975616455;Moderate;4.0 miles;Sanford
Mousam Way: South;43.4374771118;-70.7638778687;Moderate;1.6 miles;Sanford
Mowry Beach;44.8542938232;-66.9856262207;Easy;0.8 miles;Lubec
Moxie Falls;45.3596763611;-69.940788269;Moderate;2.0 miles;Moxie Gore
Nahmakanta Public Reserved Land - Debsconeag Backcountry;45.7647895813;-69.1184616089;Advanced, Strenuous;12.0 miles;Rainbow Twp, T1 R11 WELS
Nahmakanta Public Reserved Land - Tumbledown Dick;45.7098083496;-69.0853881836;Advanced, Strenuous;5.4 miles;T1 R11 WELS
Nahmakanta Public Reserved Land - Turtle Ridge Loop Trail;45.6821899414;-69.1324539185;Advanced, Strenuous;9.6 miles;T1 R11 WELS
Narrow Gauge Pathway;45.0926208496;-70.2559432983;Easy;6.6 miles;Carrabassett Valley
Nation's Nature Trail;45.5137405396;-69.3589553833;Easy;1.3 miles;Bowdoin College Grant East Twp
New Meadows Trail;43.7929000854;-69.8705596924;Moderate;1.6 miles;Phippsburg
Newman Hill;44.903011322;-68.7171859741;Easy, Moderate;5.0 miles;Orono
Nina's Woods;44.674911499;-70.1257095337;Easy;0.4 miles;Farmington
Noble Hill Preserve;43.8751678467;-69.8001708984;Easy;0.7 miles;Phippsburg
Nordic Heritage Center - Single Track Network;46.7333602905;-67.9277038574;Easy, Moderate, Advanced;16.1 miles;Fort Fairfield, Presque Isle
Nordic Heritage Center - Ski Network;46.7318878174;-67.9273452759;Easy, Moderate, Advanced;11.4 miles;Fort Fairfield, Presque Isle
North Jay White Granite Park;44.539390564;-70.2240371704;Easy;1.3 miles;Jay
North Street Recreation Area Trail;44.5612258911;-69.645942688;Easy;0.6 miles;Waterville
Northeast Penjajawoc Preserve;44.855884552;-68.7497634888;Moderate;1.7 miles;Bangor
Northern Corea Heath Trail;44.4128112793;-67.9917831421;Moderate;1.0 miles;Gouldsboro
Northern Forest Canoe Trail: Section 10;45.6277923584;-70.1014251709;Strenuous;65.0 miles;Attean Twp, Bradstreet Twp, Brassua Twp, Hobbstown Twp, Jackman, Long Pond Twp, Rockwood Strip T1 R1 NBKP, Rockwood Strip T2 R1 NBKP, Sandwich Academy Grant Twp, T3 R4 BKP WKR, T3 R5 BKP WKR, T5 R7 BKP WKR, Taunton & Raynham Academy Grant, Tomhegan Twp
Northern Forest Canoe Trail: Section 11;45.8530426025;-69.6431427002;Strenuous;42.3 miles;Beaver Cove, Chesuncook Twp, Days Academy Grant Twp, East Middlesex Canal Grant Twp, Greenville, Kineo Twp, Lily Bay Twp, Little W Twp, Lobster Twp, Moosehead Junction Twp, Northeast Carry Twp, Piscataquis County Island, Rockwood Strip T1 R1 NBKP, Sandbar Tract Twp, Seboomook Twp, Spencer Bay Twp, T2 R12 WELS, T3 R12 WELS, T4 R12 WELS, T4 R13 WELS, T4 R14 WELS, T5 R14 WELS, T6 R13 WELS, T6 R14 WELS
Northern Forest Canoe Trail: Section 12;46.391078949;-69.3656921387;Strenuous;41.0 miles;Eagle Lake Twp, Soper Mountain Twp, T10 R12 WELS, T10 R13 WELS, T11 R13 WELS, T6 R12 WELS, T6 R13 WELS, T7 R12 WELS, T7 R13 WELS, T9 R12 WELS, T9 R13 WELS
Northern Forest Canoe Trail: Section 13;46.9488601685;-69.1264038086;Strenuous;79.7 miles;Allagash, Fort Kent, Saint Francis, Saint John Plt, T11 R13 WELS, T12 R13 WELS, T13 R12 WELS, T13 R13 WELS, T14 R12 WELS, T15 R10 WELS, T15 R11 WELS, T18 R10 WELS
Northern Forest Canoe Trail: Section 8;44.8449401855;-70.8603134155;Strenuous;37.0 miles;Adamstown Twp, Magalloway Plt, Rangeley, Richardsontown Twp, Township C, Upton
Northern Forest Canoe Trail: Section 9;45.1529502869;-70.4400100708;Strenuous;54.0 miles;Bigelow Twp, Carrying Place Town Twp, Coplin Plt, Dallas Plt, Dead River Twp, Eustis, Flagstaff Twp, Lang Twp, Rangeley, T3 R4 BKP WKR, T3 R5 BKP WKR
Northern Headwaters Trail Cluster;44.4715232849;-69.3164291382;Moderate, Advanced;6.7 miles;Montville
Northern Pond Natural Area;44.6441421509;-69.0303039551;Easy, Moderate;2.2 miles;Monroe
Notch Trail;44.5333976746;-71.0060577393;Advanced;4.4 miles;Riley Twp, Success (NH)
Ocean Avenue Recreation Area;43.6991119385;-70.2699432373;Easy, Moderate;2.5 miles;Falmouth, Portland
Old Narrow Gauge Rail Trail;44.236114502;-69.754196167;Easy;2.6 miles;Randolph
Old Pond Railway Trail;44.5237312317;-68.2763671875;Moderate;2.9 miles;Hancock
Orange River Water Trail;44.7797889709;-67.2063522339;Easy;5.9 miles;Whiting
Ordway Grove Trail;44.2151031494;-70.5490493774;Easy;0.6 miles;Norway
Orono Bog Boardwalk;44.8671379089;-68.7271499634;Easy;0.9 miles;Bangor, Orono
Orris Falls Conservation Area;43.2744827271;-70.7063293457;Moderate;1.5 miles;South Berwick, Wells
Osborn Finch Wildlife Sanctuary;44.0362243652;-69.3723068237;Easy;0.4 miles;Waldoboro
Otter Brook Sanctuary;43.8099327087;-70.4363861084;Moderate;0.8 miles;Windham
Ovens Mouth Preserve;43.9293479919;-69.6420288086;Easy, Moderate, Advanced;5.3 miles;Boothbay
Owls Head State Park;44.0912818909;-69.0456542969;Easy;0.4 miles;Owls Head
Oxbow Trail;44.546245575;-69.6411590576;Easy;0.7 miles;Waterville
Packard Trail;44.2605400085;-70.369972229;Moderate;1.8 miles;Buckfield
Palermo Preserve;44.3360786438;-69.4558563232;Easy, Moderate;1.0 miles;Palermo
Paper Mill Trail;44.0239715576;-70.0912246704;Easy;2.1 miles;Lisbon
Parker Pond Headland Preserve;44.4844093323;-70.0346603394;Moderate;2.6 miles;Fayette
Peaks-Kenny State Park;45.2612228394;-69.2875747681;Easy, Moderate;6.7 miles;Bowerbank, Dover-Foxcroft
Pearl Ponds Trail;45.5171775818;-69.3987731934;Easy;0.7 miles;Bowdoin College Grant West Twp
Penny Lake Preserve;43.8590545654;-69.6328125;Easy;1.0 miles;Boothbay Harbor
Perham Stream Birding Trail;44.9107891159;-70.3882522583;Easy;2.2 miles;Madrid Twp
Perkins Woods;44.3434448242;-70.0819091797;Easy;0.5 miles;Wayne
Peterson Field Sports Complex;43.5579147339;-70.3722686768;Easy;0.4 miles;Scarborough
Petit Manan Wildlife Refuge - Birch Point Trail;44.4471282959;-67.8998413086;Moderate;4.2 miles;Steuben
Petit Manan Wildlife Refuge - Hollingsworth Trail;44.4291648865;-67.8921356201;Moderate;1.5 miles;Steuben
Pettingill Park Trail;44.1096305847;-70.238494873;Moderate;0.5 miles;Auburn
Philbrick Trail;44.7674255371;-69.7062911987;Easy, Moderate;1.4 miles;Skowhegan
Pigeon Hill;44.4541740417;-67.8872680664;Moderate;1.6 miles;Steuben
Pike Lands;44.8992500305;-67.0515823364;Easy;1.5 miles;Lubec
Pineland Public Reserved Land;43.8945236206;-70.2665557861;Easy, Moderate;3.2 miles;Gray, New Gloucester, North Yarmouth
Piney Knoll Conservation Area;44.8945465088;-68.6490249634;Easy;4.4 miles;Orono
Pisgah Hill Summit Trail;43.917263918;-70.234475517;Moderate;1.2 miles;New Gloucester
Pleasant Mountain Trails;44.0275535583;-70.8205795288;Moderate, Advanced;10.5 miles;Bridgton, Denmark
Plummer Point Preserve;43.8957443237;-69.5648498535;Moderate;2.0 miles;South Bristol
Poland Spring Preservation Park;44.0323295593;-70.3607177734;Easy, Moderate;4.1 miles;Poland
Poland Town Forest and Bragdon Hill;44.0215911865;-70.4145507813;Easy, Moderate;6.5 miles;Poland
Pondicherry Park;44.0495567322;-70.7095718384;Moderate;2.3 miles;Bridgton
Popham Beach State Park;43.747215271;-69.7922210693;Easy;1.2 miles;Phippsburg
Porter Preserve;43.8777694702;-69.6830825806;Easy;1.1 miles;Boothbay
Potts Point Preserve;43.7309951782;-70.0252914429;Easy, Moderate;0.6 miles;Harpswell
Pownalborough Court House Trails;44.1038360596;-69.7625350952;Easy, Moderate;2.7 miles;Dresden
Pratt's Brook Park;43.8273086548;-70.1766815186;Easy, Moderate;6.5 miles;Yarmouth
Prentiss Woods;44.8308563232;-68.778793335;Easy;1.5 miles;Bangor
Presumpscot Falls Park and Walton Park;43.7178115845;-70.2665786743;Easy, Moderate;0.5 miles;Falmouth
Presumpscot Network and Riverton Trolley Park;43.6969490051;-70.3297195435;Moderate;7.0 miles;Portland, Westbrook
Presumpscot River Preserve and Oat Nuts Park;43.7231559753;-70.28125;Moderate;3.5 miles;Falmouth, Portland
Puzzle Mountain and Woodsum Spur;44.5382881165;-70.8076324463;Advanced;8.6 miles;Newry
Quarry Road Recreational Area;44.580581665;-69.6558609009;Easy, Moderate, Advanced;6.5 miles;Waterville
Quoddy Head State Park;44.8113059998;-66.9599914551;Easy, Moderate;5.5 miles;Lubec
Railroad Trail;44.0678901672;-70.3969955444;Easy;1.8 miles;Poland
Range Ponds State Park;44.0415306091;-70.3544845581;Moderate;2.0 miles;Poland
Range Ponds State Park - Mountain Bike Trails;44.0337677002;-70.3402099609;Moderate;4.1 miles;Poland
Rangeley Lake State Park;44.9315948486;-70.7125854492;Easy;1.6 miles;Rangeley Plt
Rangeley Lakes Trails Center;44.9624023438;-70.5450515747;Easy, Moderate, Advanced;25.0 miles;Dallas Plt
Ravine Trails;43.93359375;-69.9608078003;Easy;1.5 miles;Topsham
Raymond Elementary;43.9354629517;-70.4484405518;Easy;1.8 miles;Raymond
Readfield Fairgrounds;44.3918952942;-69.9637908936;Easy;1.1 miles;Readfield
Reid State Park;43.7899589539;-69.7297515869;Easy;3.5 miles;Georgetown
Reversing Falls;44.88514328;-67.1291809082;Easy;0.6 miles;Pembroke
Ridgewell Preserve;43.7652626038;-69.8267211914;Moderate;5.2 miles;Phippsburg
Rines Forest;43.7934494019;-70.2810058594;Moderate;2.5 miles;Cumberland
River Point Conservation Area Trails;43.7319068909;-70.2910766602;Easy;1.4 miles;Falmouth
Riverside and Viking Trails;44.2142677307;-70.5155715942;Easy;2.0 miles;Norway, Paris
Riverton Rail Trail;43.7001304626;-70.2994995117;Easy;1.5 miles;Portland
Robert R. Frazier Trail;43.6724777222;-70.4508590698;Easy;0.3 miles;Gorham
Roberts Farm Preserve;44.2082443237;-70.5634536743;Moderate;7.5 miles;Norway
Robinson Woods and Stonegate Trails;43.6160469055;-70.2228469849;Easy, Moderate;5.1 miles;Cape Elizabeth
Rock Pond Trail;44.935218811;-70.5376358032;Easy, Moderate;1.6 miles;Sandy River Plt
Roosevelt Campobello International Park - Eagle Hill Bog;44.8597793579;-66.9398193359;Easy;0.6 miles;Campobello Island (NB)
Roosevelt Campobello International Park - Main Network;44.8516807556;-66.9647979736;Easy, Moderate, Advanced;8.3 miles;Campobello Island (NB)
Roosevelt Campobello International Park - Visitor Centre to Friar's Head;44.8738861084;-66.9683914185;Easy;1.2 miles;Campobello Island (NB)
Roque Bluffs State Park;44.615978241;-67.4865875244;Easy, Moderate;3.1 miles;Roque Bluffs
Rotary Centennial Trail;44.5790557861;-69.6003265381;Easy;3.0 miles;Benton, Winslow
Round Mountain;44.3111877441;-70.7486877441;Moderate;1.8 miles;Albany Twp
Round Pond Mountain Trail;46.7722015381;-69.2492980957;Advanced, Strenuous;5.0 miles;T13 R12 WELS
Round Top;44.995552063;-70.7322463989;Easy;1.0 miles;Rangeley
Royal River Park & Beth Condon Pathway;43.8018493652;-70.1872329712;Easy;2.6 miles;Yarmouth
Royal River Water Trail: Sabbathday to the Sea;43.8607655168;-70.2289352845;Easy, Moderate, Advanced;44.6 miles;Auburn, Freeport, Gray, New Gloucester, North Yarmouth, Yarmouth
Rumford Falls Trail;44.5397720337;-70.5461730957;Moderate;1.6 miles;Rumford
Rumford Whitecap Mountain Preserve;44.5604400635;-70.6736221313;Advanced, Strenuous;4.5 miles;Rumford
Runaround Pond Recreation Area;43.9503555298;-70.1686706543;Moderate, Advanced;0.6 miles;Durham
Sabattus Mountain;44.1845092773;-70.8534088135;Moderate;1.4 miles;Lovell
Saco Heath;43.5463676453;-70.4745178223;Easy;2.1 miles;Saco
Salmon Brook Lake Bog Public Reserved Land;46.8924942017;-68.2468414307;Moderate;4.7 miles;Perham
Salmon Falls Reserve;43.409954071;-70.9848251343;Moderate;0.5 miles;Lebanon
Salt Marsh Trail;44.4845466614;-68.0103378296;Moderate;1.6 miles;Gouldsboro
Salt Pond Trail;44.4765129089;-68.229385376;Moderate;1.2 miles;Hancock
Saltmarsh Woods;44.042804718;-69.3987121582;Moderate;2.0 miles;Waldoboro
Sandy River and Rangeley Lakes Railroad;44.8279266357;-70.3450317383;Easy;0.8 miles;Phillips
Sanford High School and YMCA Trails;43.4520815442;-70.7827610649;Easy;4.8 miles;Sanford
Sanford Historic Walk;43.4387765256;-70.7815436961;Easy;1.8 miles;Sanford
Sanford-Springvale Rail Trail;43.4620437622;-70.8001403809;Easy;5.9 miles;Sanford
Saunders Preserve;43.9020690918;-69.5994644165;Moderate;1.0 miles;Boothbay
Savage Wildlife Preserve;43.183052063;-70.8185043335;Easy;0.9 miles;South Berwick
Sawyer Mountain Highlands;43.7495498657;-70.7504501343;Moderate, Advanced;5.5 miles;Limerick, Limington
Saxl Park;44.8162536621;-68.7450180054;Easy, Moderate;2.6 miles;Bangor
Scarborough Marsh Nature Trail;43.5641174316;-70.373085022;Easy, Moderate;0.3 miles;Scarborough
Scarborough River Wildlife Sanctuary;43.5560836792;-70.3582000732;Easy, Moderate;1.0 miles;Scarborough
School House Pond Preserve;43.907333374;-69.6720657349;Moderate;1.7 miles;Boothbay
Scraggly Lake Public Reserved Land - Owl's Head Trail;46.2312393188;-68.7412490845;Moderate;4.0 miles;T7 R8 WELS
Sea Road Preserve and Bridle Path;43.3744621277;-70.5295944214;Easy;0.5 miles;Kennebunk
Sears Island - Homestead Trail;44.4529342651;-68.8771057129;Easy;1.4 miles;Searsport
Sebago Elementary;43.8563537598;-70.6380004883;Easy;0.3 miles;Sebago
Sebago Lake State Park - Campground;43.9236907959;-70.5853271484;Easy, Moderate;5.8 miles;Naples
Sebago Lake State Park - Day Use Area;43.9229927063;-70.5698013306;Easy, Moderate;4.5 miles;Casco
Sebago to the Sea Trail: Presumpscot River Paddling Route;43.7062072754;-70.3963699341;Easy;4.8 miles;Gorham, Westbrook, Windham
Sewell Woods;43.5747489929;-70.4217300415;Easy, Moderate;0.8 miles;Scarborough
Shackford Head State Park;44.9021453857;-67.0171661377;Easy, Moderate, Advanced;3.2 miles;Eastport
Shepard's Farm Family Preserve;44.2220916748;-70.5636138916;Easy, Moderate;1.6 miles;Norway
Sherwood Forest Conservation Area;44.0742073059;-70.2317886353;Easy, Moderate;2.4 miles;Auburn
Sherwood Forest Park Trail;44.7713623047;-68.7630233765;Easy;0.5 miles;Brewer
Singing Meadows Preserve;43.9824790955;-69.6483688354;Easy;0.6 miles;Edgecomb
